/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.03
 -- left : -0.40

('right', 'green', None, None)
 -- forward : 0.17
 -- None : -1.38
 -- right : 0.60
 -- left : 0.14

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.43
 -- None : 0.38
 -- right : 0.04
 -- left : -1.09

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.98
 -- None : 0.03
 -- right : 0.23
 -- left : -1.27

('left', 'red', 'right', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -0.79

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -0.77
 -- None : 0.25
 -- right : 0.02
 -- left : -0.99

('forward', 'red', 'forward', 'right')
 -- forward : -0.68
 -- None : 0.01
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'left', 'forward')
 -- forward : -1.19
 -- None : 0.08
 -- right : -0.79
 -- left : -0.80

('right', 'red', None, None)
 -- forward : -2.90
 -- None : 0.11
 -- right : 0.87
 -- left : -3.43

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- None : -0.55
 -- right : 0.26
 -- left : 0.04

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.04
 -- left : 0.06

('right', 'red', 'left', 'forward')
 -- forward : -0.41
 -- None : 0.06
 -- right : -0.39
 -- left : -0.80

('forward', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.04
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.01
 -- right : -0.19
 -- left : -0.40

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('forward', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.61

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.07
 -- left : -0.40

('left', 'red', 'left', None)
 -- forward : -1.39
 -- None : 0.44
 -- right : 0.13
 -- left : -2.96

('right', 'red', None, 'forward')
 -- forward : -3.10
 -- None : 0.07
 -- right : -1.38
 -- left : -3.08

('forward', 'green', None, 'right')
